#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 268435456 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3898), pid=12484, tid=13780
#
# JRE version: OpenJDK Runtime Environment (21.0.7) (build 21.0.7+-13880790-b1038.58)
# Java VM: OpenJDK 64-Bit Server VM (21.0.7+-13880790-b1038.58, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=RU -Duser.language=ru -Duser.variant -javaagent:C:\gradle-cache\wrapper\dists\gradle-8.12-all\ejduaidbjup3bmmkhw3rie4zb\gradle-8.12\lib\agents\gradle-instrumentation-agent-8.12.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.12

Host: 13th Gen Intel(R) Core(TM) i7-13650HX, 20 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.5074)
Time: Fri Sep 19 14:17:54 2025  Windows 11 , 64 bit Build 26100 (10.0.26100.5074) elapsed time: 106.316916 seconds (0d 0h 1m 46s)

---------------  T H R E A D  ---------------

Current thread (0x00000227831861d0):  VMThread "VM Thread"          [id=13780, stack(0x000000d0dd700000,0x000000d0dd800000) (1024K)]

Stack: [0x000000d0dd700000,0x000000d0dd800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d25c9]
V  [jvm.dll+0x860923]
V  [jvm.dll+0x862e7e]
V  [jvm.dll+0x863563]
V  [jvm.dll+0x27f156]
V  [jvm.dll+0x6ceee5]
V  [jvm.dll+0x6c29aa]
V  [jvm.dll+0x355ebb]
V  [jvm.dll+0x35db16]
V  [jvm.dll+0x3afb16]
V  [jvm.dll+0x3afde8]
V  [jvm.dll+0x32855c]
V  [jvm.dll+0x32af66]
V  [jvm.dll+0x334ebd]
V  [jvm.dll+0x36c555]
V  [jvm.dll+0x8692e8]
V  [jvm.dll+0x86a664]
V  [jvm.dll+0x86aba0]
V  [jvm.dll+0x86ae33]
V  [jvm.dll+0x808d08]
V  [jvm.dll+0x6d0e1d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8d9c]

VM_Operation (0x000000d0dd2ff950): G1PauseRemark, mode: safepoint, requested by thread 0x00000227d205e7b0


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class org.jetbrains.kotlin.asJava.finder.JavaElementFinder$Companion                  : loaded 2 times (x 69B)
Class it.unimi.dsi.fastutil.ints.IntArrayList                                         : loaded 2 times (x 412B)
Class com.intellij.util.ThrowableRunnable                                             : loaded 2 times (x 68B)
Class com.intellij.psi.tree.IErrorCounterReparseableElementType                       : loaded 2 times (x 93B)
Class org.jetbrains.kotlin.config.AnalysisFlag$Delegates$Boolean                      : loaded 2 times (x 69B)
Class [Lcom.intellij.lang.LighterASTNode;                                             : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.analysis.api.projectStructure.KaBuiltinsModule             : loaded 2 times (x 68B)
Class com.intellij.openapi.vfs.VirtualFileVisitor$Option                              : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.psi.ValueArgument                                          : loaded 2 times (x 68B)
Class [Lorg.jetbrains.kotlin.psi.KtEnumEntrySuperclassReferenceExpression;            : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.psi.KtDotQualifiedExpression                               : loaded 2 times (x 571B)
Class org.jetbrains.kotlin.psi.KtReferenceExpression                                  : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.psi.KtImportList                                           : loaded 2 times (x 442B)
Class [Lorg.jetbrains.kotlin.psi.KtParameterList;                                     : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.psi.stubs.KotlinFunctionStub                               : loaded 2 times (x 68B)
Class [Lcom.intellij.psi.PsiNamedElement;                                             : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.platform.jvm.JdkPlatform                                   : loaded 2 times (x 73B)
Class com.fasterxml.aalto.util.UriCanonicalizer$BoundedHashMap                        : loaded 2 times (x 177B)
Class org.jetbrains.kotlin.cli.jvm.compiler.MockInferredAnnotationsManager$Companion  : loaded 2 times (x 69B)
Class com.intellij.psi.codeStyle.JavaCodeStyleSettingsFacade                          : loaded 2 times (x 71B)
Class com.intellij.util.CachedValuesManagerImpl                                       : loaded 2 times (x 80B)
Class com.intellij.psi.impl.file.impl.JavaFileManager                                 : loaded 2 times (x 68B)
Class kotlinx.coroutines.CompletionHandlerBase                                        : loaded 2 times (x 78B)
Class org.codehaus.stax2.ri.typed.ValueDecoderFactory$LongArrayDecoder                : loaded 2 times (x 76B)
Class com.intellij.util.lang.ZipFilePool$EntryResolver                                : loaded 2 times (x 68B)
Class kotlinx.coroutines.internal.ThreadContextKt$findOne$1                           : loaded 2 times (x 76B)
Class com.intellij.openapi.vfs.encoding.EncodingProjectManager                        : loaded 2 times (x 83B)
Class org.jetbrains.kotlin.cli.jvm.modules.CoreJrtVirtualFile                         : loaded 2 times (x 152B)
Class org.jetbrains.kotlin.cli.jvm.modules.CoreJrtFileSystem$Companion                : loaded 2 times (x 69B)
Class com.intellij.openapi.util.Disposer                                              : loaded 2 times (x 69B)
Class com.android.tools.lint.checks.WrongThreadInterproceduralDetector$Companion      : loaded 2 times (x 69B)
Class com.android.tools.lint.checks.TextViewDetector                                  : loaded 2 times (x 151B)
Class com.android.tools.lint.checks.ServiceCastDetector$Companion                     : loaded 2 times (x 69B)
Class com.android.tools.lint.checks.EllipsizeMaxLinesDetector                         : loaded 2 times (x 151B)
Class com.android.tools.lint.checks.BidirectionalTextDetector                         : loaded 2 times (x 184B)
Class org.jetbrains.kotlin.load.java.JavaTypeEnhancementState$Companion               : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.utils.WrappedValues$1                                      : loaded 2 times (x 69B)
Class com.android.tools.lint.client.api.ConfigurationHierarchy$Companion$NONE$1       : loaded 2 times (x 91B)
Class com.google.protobuf.UnsafeUtil                                                  : loaded 2 times (x 69B)
Class org.codehaus.groovy.syntax.CSTNode                                              : loaded 2 times (x 102B)
Class org.codehaus.groovy.runtime.InvokerHelper$1                                     : loaded 2 times (x 93B)
Class build_7kaiolepv8gekwi3z8d2n000x$_run_closure1$_closure3                         : loaded 2 times (x 137B)
Class org.apache.commons.io.CloseableURLConnection                                    : loaded 2 times (x 114B)
Class org.jetbrains.kotlin.gradle.tasks.DefaultKotlinJavaToolchain$currentJvmJdkToolsJar$1: loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.SubpluginEnvironment                         : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.internal.StdlibDependencyManagementKt$addStdlibDependency$1$1$1: loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.plugin.sources.AbstractKotlinSourceSet              : loaded 2 times (x 139B)
Class org.jetbrains.kotlin.gradle.tooling.BuildKotlinToolingMetadataTaskKt$RegisterBuildKotlinToolingMetadataTask$1: loaded 2 times (x 72B)
Class org.jetbrains.kotlin.compilerRunner.GradleCliCommonizerKt$maybeCreateCommonizerClasspathConfiguration$1$1: loaded 2 times (x 73B)
Class [Lorg.jetbrains.kotlin.build.report.metrics.ValueType;                          : loaded 2 times (x 67B)
Class com.google.common.cache.LocalCache$LocalManualCache                             : loaded 2 times (x 97B)
Class org.gradle.internal.service.CachingServiceLocator                               : loaded 2 times (x 80B)
Class org.jetbrains.kotlin.resolve.calls.checkers.CapturingInClosureChecker           : loaded 2 times (x 72B)
Class com.intellij.psi.impl.source.tree.java.PsiReturnStatementImpl                   : loaded 2 times (x 522B)
Class org.jetbrains.uast.java.JavaUCatchClause                                        : loaded 2 times (x 117B)
Class com.intellij.psi.impl.source.tree.java.EnumConstantElement                      : loaded 2 times (x 239B)
Class com.intellij.psi.ImplicitlyImportedElement                                      : loaded 2 times (x 68B)
Class [Lcom.intellij.psi.impl.source.PsiImportStatementBaseImpl;                      : loaded 2 times (x 67B)
Class com.intellij.psi.impl.source.tree.java.ImportStatementBaseElement               : loaded 2 times (x 233B)
Class org.jetbrains.kotlin.resolve.calls.checkers.FunInterfaceConstructorReferenceChecker: loaded 2 times (x 72B)
Class org.jetbrains.kotlin.descriptors.ModuleDescriptor                               : loaded 2 times (x 68B)
Class com.intellij.psi.NonClasspathClassFinder                                        : loaded 2 times (x 92B)
Class com.intellij.psi.impl.light.AbstractLightClass                                  : loaded 2 times (x 1154B)
Class com.android.tools.lint.detector.api.LintModelModuleProject$getResourceFolders$1$1: loaded 2 times (x 76B)
Class com.intellij.openapi.vfs.StandardFileSystems                                    : loaded 2 times (x 69B)
Class com.intellij.psi.PsiUnnamedPattern                                              : loaded 2 times (x 68B)
Class [Lorg.jetbrains.uast.UDeclaration;                                              : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.psi.KtPsiUtil                                              : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.analysis.decompiler.stub.FunctionClsStubBuilder            : loaded 2 times (x 78B)
Class com.intellij.psi.stubs.StubList$TempState                                       : loaded 2 times (x 70B)
Class com.intellij.util.io.URLUtil$1                                                  : loaded 2 times (x 90B)
Class com.intellij.psi.PsiReferenceParameterList                                      : loaded 2 times (x 68B)
Class com.intellij.lang.java.parser.BasicFileParser                                   : loaded 2 times (x 75B)
Class com.intellij.psi.PsiTypeTestPattern                                             : loaded 2 times (x 68B)
Class com.intellij.psi.PsiWildcardType                                                : loaded 2 times (x 110B)
Class com.intellij.psi.ResolveState$OneElementResolveState                            : loaded 2 times (x 73B)
Class org.jetbrains.uast.java.JavaUSimpleNameReferenceExpression                      : loaded 2 times (x 153B)
Class com.intellij.psi.tree.ILightLazyParseableElementType                            : loaded 2 times (x 68B)
Class com.intellij.openapi.editor.ex.MarkupIterator                                   : loaded 2 times (x 68B)
Class kotlin.io.path.PathsKt__PathRecursiveFunctionsKt                                : loaded 2 times (x 69B)
Class [Lorg.jetbrains.kotlin.psi.KtEscapeStringTemplateEntry;                         : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.psi.KtBlockCodeFragmentType                                : loaded 2 times (x 82B)
Class org.jetbrains.kotlin.psi.stubs.KotlinTypeParameterStub                          : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.psi.stubs.KotlinPropertyStub                               : loaded 2 times (x 68B)
Class com.intellij.psi.stubs.NamedStub                                                : loaded 2 times (x 68B)
Class com.intellij.lang.java.parser.BasicJavaParserUtil$ParserWrapper                 : loaded 2 times (x 68B)
Class com.intellij.lang.injection.InjectedLanguageManager                             : loaded 2 times (x 92B)
Class com.intellij.psi.search.ProjectScopeBuilder                                     : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.load.kotlin.KotlinBinaryClassCache                         : loaded 2 times (x 73B)
Class com.fasterxml.aalto.in.Utf8Scanner                                              : loaded 2 times (x 146B)
Class [Lcom.intellij.lang.SyntaxTreeBuilder$Marker;                                   : loaded 2 times (x 67B)
Class com.intellij.psi.impl.source.JavaLightStubBuilder                               : loaded 2 times (x 78B)
Class com.intellij.psi.PsiReferenceProvider                                           : loaded 2 times (x 72B)
Class com.intellij.psi.impl.source.resolve.reference.ReferenceProvidersRegistryImpl   : loaded 2 times (x 73B)
Class com.intellij.openapi.util.ModificationTracker                                   : loaded 2 times (x 68B)
Class com.intellij.reference.SoftReference                                            : loaded 2 times (x 80B)
Class org.jetbrains.uast.java.JavaUCallExpression                                     : loaded 2 times (x 170B)
Class com.intellij.psi.PsiAnnotationOwner                                             : loaded 2 times (x 68B)
Class com.android.tools.lint.detector.api.LintJavaUtils                               : loaded 2 times (x 69B)
Class com.intellij.util.containers.TreeTraversal$2                                    : loaded 2 times (x 74B)
Class com.android.tools.lint.checks.GetContentDescriptionOverrideDetector             : loaded 2 times (x 167B)
Class com.android.tools.lint.checks.ForegroundServiceTypesDetector                    : loaded 2 times (x 176B)
Class com.android.tools.lint.checks.AddJavascriptInterfaceDetector$Companion          : loaded 2 times (x 69B)
Class com.intellij.psi.impl.source.tree.java.PsiAssignmentExpressionImpl              : loaded 2 times (x 635B)
Class org.jetbrains.kotlin.resolve.calls.results.SimpleConstraintSystem               : loaded 2 times (x 68B)
Class com.android.tools.lint.client.api.ConfigurationHierarchy$Companion$NONE$2       : loaded 2 times (x 154B)
Class com.android.utils.DateProvider                                                  : loaded 2 times (x 68B)
Class org.codehaus.groovy.ast.stmt.WhileStatement                                     : loaded 2 times (x 116B)
Class org.codehaus.groovy.ast.expr.ArgumentListExpression                             : loaded 2 times (x 136B)
Class org.codehaus.groovy.runtime.InvokerHelper$2                                     : loaded 2 times (x 93B)
Class org.codehaus.groovy.runtime.dgmimpl.NumberNumberMinus                           : loaded 2 times (x 112B)
Class com.android.ide.common.resources.configuration.ScreenDimensionQualifier         : loaded 2 times (x 87B)
Class com.google.common.collect.LinkedHashMultimap$ValueEntry                         : loaded 2 times (x 87B)
Class org.jetbrains.kotlin.gradle.dsl.jvm.JvmTargetValidationMode                     : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.plugin.BuildFinishedListenerService$Companion$registerIfAbsent$2$1: loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinTargetConfiguratorKt$WhenMappings      : loaded 2 times (x 69B)
Class com.google.common.collect.AbstractMapBasedMultimap$KeySet                       : loaded 2 times (x 135B)
Class org.jetbrains.kotlin.gradle.internal.KotlinTestDependencyManagementKt$configureKotlinTestDependency$1: loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.OverriddenKotlinNativeHomeChecker$StdlibExistenceCheckerValueSource$Params_Decorated: loaded 2 times (x 132B)
Class org.jetbrains.kotlin.project.model.LanguageSettings                             : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinPluginLifecycleKt$kotlinPluginLifecycle$2: loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.BuildFusService$Companion$registerIfAbsent$1$1: loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.plugin.BuildFinishFlowAction$Parameters_Decorated   : loaded 2 times (x 135B)
Class org.jetbrains.kotlin.gradle.plugin.internal.CompatibilityConventionRegistrar$Factory: loaded 2 times (x 68B)
Class com.intellij.psi.SyntaxTraverser$ASTApi                                         : loaded 2 times (x 103B)
Class com.android.utils.CharSequences$ArrayBackedCharSequence                         : loaded 2 times (x 86B)
Class com.intellij.util.containers.TreeTraversal$GuidedIt$Guide                       : loaded 2 times (x 68B)
Class com.intellij.psi.scope.ElementClassFilter$1                                     : loaded 2 times (x 69B)
Class [Lcom.intellij.lang.PsiBuilder$Marker;                                          : loaded 2 times (x 67B)
Class com.intellij.psi.impl.source.tree.java.PsiNewExpressionImpl                     : loaded 2 times (x 834B)
Class [Lcom.intellij.psi.PsiCompiledElement;                                          : loaded 2 times (x 67B)
Class com.intellij.util.containers.SequenceIterator                                   : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$VersionRequirement$1                     : loaded 2 times (x 142B)
Class org.gradle.api.internal.classpath.EffectiveClassPath                            : loaded 2 times (x 88B)
Class org.jetbrains.kotlin.tooling.core.TypeUtils                                     : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.resolve.checkers.ValueClassDeclarationChecker              : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.resolve.checkers.ExpectActualInTheSameModuleChecker        : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.report.ConfigureReporingKt                          : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.load.java.NullabilityAnnotationStates                      : loaded 2 times (x 68B)
Class kotlin.reflect.jvm.internal.impl.descriptors.runtime.structure.ReflectClassUtilKt: loaded 2 times (x 69B)
Class com.intellij.util.containers.EmptyIterator                                      : loaded 2 times (x 79B)
Class com.intellij.psi.impl.compiled.FirstPassData$1FirstPassVisitor$1                : loaded 2 times (x 103B)
Class com.android.tools.lint.client.api.LintTomlValue                                 : loaded 2 times (x 68B)
Class org.jetbrains.uast.UTryExpression                                               : loaded 2 times (x 68B)
Class org.jetbrains.uast.ULabeledExpression                                           : loaded 2 times (x 68B)
